kd.a686231cc4074b6f 2023-04-21 00:47:47.321 [http-nio-8092-exec-1] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - error url http://localhost:8092/base/put message JSON parse error: Cannot deserialize value of type `java.lang.Integer` from String "aa": not a valid `java.lang.Integer` value; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.lang.Integer` from String "aa": not a valid `java.lang.Integer` value
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 9] (through reference chain: com.gzw.kd.common.entity.MyQueue["size"])
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.lang.Integer` from String "aa": not a valid `java.lang.Integer` value; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.lang.Integer` from String "aa": not a valid `java.lang.Integer` value
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 9] (through reference chain: com.gzw.kd.common.entity.MyQueue["size"])
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:391)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
kd.1df0d641c5a44570 2023-04-21 01:13:49.850 [http-nio-8092-exec-2] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [哈哈哈]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],[\u4e00-\u9fa5],true]; default message [内容输入有误]] ]
kd.ede5169a69d84ad7 2023-04-21 01:17:09.523 [http-nio-8092-exec-2] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [哈哈哈]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],[一-龥],true]; default message [内容输入有误]] ]
kd.535a0f9723bd49f6 2023-04-21 01:18:47.521 [http-nio-8092-exec-2] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [哈哈哈]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],[一-龥],true]; default message [内容输入有误]] ]
kd.c8cd929c1fa74ae8 2023-04-21 01:23:32.564 [http-nio-8092-exec-2] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [哈哈哈]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],[一-龥],true]; default message [内容输入有误]] ]
kd.f6e4fb163a25410a 2023-04-21 01:24:34.290 [http-nio-8092-exec-5] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [1111]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],[一-龥],true]; default message [内容输入有误]] ]
kd.88652db1d9914eb4 2023-04-21 01:28:06.499 [http-nio-8092-exec-2] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [1111]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],[\u4e00-\u9fa5],true]; default message [内容输入有误]] ]
kd.4fb588b8d6674301 2023-04-21 14:24:37.106 [http-nio-8092-exec-6] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - error url http://localhost:8092/pc/getUniqueId message Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: MISCONF Redis is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Redis logs for details about the RDB error.
org.springframework.data.redis.RedisSystemException: Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: MISCONF Redis is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Redis logs for details about the RDB error.
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:54)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:52)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:41)
	at org.springframework.data.redis.PassThroughExceptionTranslationStrategy.translate(PassThroughExceptionTranslationStrategy.java:44)
	at org.springframework.data.redis.FallbackExceptionTranslationStrategy.translate(FallbackExceptionTranslationStrategy.java:42)
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.convertLettuceAccessException(LettuceConnection.java:278)
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.await(LettuceConnection.java:1086)
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.lambda$doInvoke$4(LettuceConnection.java:939)
	at org.springframework.data.redis.connection.lettuce.LettuceInvoker$Synchronizer.invoke(LettuceInvoker.java:673)
	at org.springframework.data.redis.connection.lettuce.LettuceInvoker$DefaultSingleInvocationSpec.get(LettuceInvoker.java:589)
	at org.springframework.data.redis.connection.lettuce.LettuceStringCommands.setEx(LettuceStringCommands.java:167)
	at org.springframework.data.redis.connection.DefaultedRedisConnection.setEx(DefaultedRedisConnection.java:335)
	at org.springframework.data.redis.core.DefaultValueOperations$8.potentiallyUsePsetEx(DefaultValueOperations.java:337)
	at org.springframework.data.redis.core.DefaultValueOperations$8.doInRedis(DefaultValueOperations.java:330)
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:224)
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:191)
	at org.springframework.data.redis.core.AbstractOperations.execute(AbstractOperations.java:97)
	at org.springframework.data.redis.core.DefaultValueOperations.set(DefaultValueOperations.java:325)
	at com.gzw.kd.config.ResubmitInterceptor.checkVisitNum(ResubmitInterceptor.java:91)
	at com.gzw.kd.config.ResubmitInterceptor.preHandle(ResubmitInterceptor.java:59)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:148)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1066)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at com.gzw.kd.common.xss.XssFilter.doFilter(XssFilter.java:21)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: io.lettuce.core.RedisCommandExecutionException: MISCONF Redis is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Redis logs for details about the RDB error.
	at io.lettuce.core.internal.ExceptionFactory.createExecutionException(ExceptionFactory.java:147)
	at io.lettuce.core.internal.ExceptionFactory.createExecutionException(ExceptionFactory.java:116)
	at io.lettuce.core.protocol.AsyncCommand.completeResult(AsyncCommand.java:120)
	at io.lettuce.core.protocol.AsyncCommand.complete(AsyncCommand.java:111)
	at io.lettuce.core.protocol.CommandHandler.complete(CommandHandler.java:747)
	at io.lettuce.core.protocol.CommandHandler.decode(CommandHandler.java:682)
	at io.lettuce.core.protocol.CommandHandler.channelRead(CommandHandler.java:599)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 common frames omitted
kd.ea41b7e6e7704554 2023-04-21 14:24:51.198 [http-nio-8092-exec-2] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [好....]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],[\u4e00-\u9fa5],true]; default message [内容输入有误]] ]
kd.c7b401a098b344ab 2023-04-21 14:35:08.022 [http-nio-8092-exec-6] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [王小明]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],[\u4e00-\u9fa5],true]; default message [内容输入有误]] ]
kd.271e0280f9f448cc 2023-04-21 14:35:28.130 [http-nio-8092-exec-7] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [小明]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],[\u4e00-\u9fa5],true]; default message [内容输入有误]] ]
kd.1975a1040ec74ca7 2023-04-21 14:38:20.646 [http-nio-8092-exec-1] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [明]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],[u4e00-u9fa5],true]; default message [内容输入有误]] ]
kd.0a65b2a1927b4a09 2023-04-21 14:38:30.684 [http-nio-8092-exec-3] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [小明]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],[u4e00-u9fa5],true]; default message [内容输入有误]] ]
kd.c464edce12aa411b 2023-04-21 14:39:57.875 [http-nio-8092-exec-2] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [小明]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],[一-龥],true]; default message [name param error]] ]
kd.e83ce84377784bce 2023-04-21 14:42:33.444 [http-nio-8092-exec-1] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [明]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],/(?<=[\u4e00-\u9fa5]).*(?=[\u4e00-\u9fa5])/,true]; default message [name param error]] ]
kd.86951ab899614a7c 2023-04-21 14:42:46.778 [http-nio-8092-exec-3] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [王小明]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],/(?<=[\u4e00-\u9fa5]).*(?=[\u4e00-\u9fa5])/,true]; default message [name param error]] ]
kd.8f360704ec9c4ca0 2023-04-21 14:42:58.070 [http-nio-8092-exec-4] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [王*明]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],/(?<=[\u4e00-\u9fa5]).*(?=[\u4e00-\u9fa5])/,true]; default message [name param error]] ]
kd.733ce48fa5ba421d 2023-04-21 14:43:44.253 [http-nio-8092-exec-5] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [王小明]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],/(?<=[\u4e00-\u9fa5]).*(?=[\u4e00-\u9fa5])/,true]; default message [name param error]] ]
kd.9efd27606d3a4764 2023-04-21 14:47:16.239 [http-nio-8092-exec-2] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [王小明]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],/^[\u4E00-\u9FA5]{2,4}$/,true]; default message [name param error]] ]
kd.7e0588ae56df4124 2023-04-21 14:48:46.133 [http-nio-8092-exec-4] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [王小王明]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],/^[\u4E00-\u9FA5]{2,4}$/,true]; default message [name param error]] ]
kd.47e3afb9ecd64e88 2023-04-21 14:49:33.250 [http-nio-8092-exec-1] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [王小王明]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],/^[一-龥]{2,4}$/,true]; default message [name param error]] ]
kd.59f81e3b668f49dd 2023-04-21 20:13:20.522 [http-nio-8092-exec-10] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - MethodArgumentNotValidException error ,接口=[http://localhost:8092/base/valid],错误信息=[Validation failed for argument [0] in public com.gzw.kd.common.R com.gzw.kd.controller.BaseController.valid(com.gzw.kd.vo.input.ValidTest): [Field error in object 'validTest' on field 'name': rejected value [王小明。。。。。。]; codes [FieldValidator.validTest.name,FieldValidator.name,FieldValidator.java.lang.String,FieldValidator]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [validTest.name,name]; arguments []; default message [name],^[一-龥]{2,4}$,true]; default message [name param error]] ]
kd.57bff1e7078a4f1a 2023-04-21 20:16:48.719 [http-nio-8092-exec-4] ERROR com.gzw.kd.common.exception.GlobalExceptionHandler - error url http://localhost:8092/pc/getUniqueId message Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: MISCONF Redis is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Redis logs for details about the RDB error.
org.springframework.data.redis.RedisSystemException: Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: MISCONF Redis is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Redis logs for details about the RDB error.
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:54)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:52)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:41)
	at org.springframework.data.redis.PassThroughExceptionTranslationStrategy.translate(PassThroughExceptionTranslationStrategy.java:44)
	at org.springframework.data.redis.FallbackExceptionTranslationStrategy.translate(FallbackExceptionTranslationStrategy.java:42)
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.convertLettuceAccessException(LettuceConnection.java:278)
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.await(LettuceConnection.java:1086)
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.lambda$doInvoke$4(LettuceConnection.java:939)
	at org.springframework.data.redis.connection.lettuce.LettuceInvoker$Synchronizer.invoke(LettuceInvoker.java:673)
	at org.springframework.data.redis.connection.lettuce.LettuceInvoker$DefaultSingleInvocationSpec.get(LettuceInvoker.java:589)
	at org.springframework.data.redis.connection.lettuce.LettuceStringCommands.setEx(LettuceStringCommands.java:167)
	at org.springframework.data.redis.connection.DefaultedRedisConnection.setEx(DefaultedRedisConnection.java:335)
	at org.springframework.data.redis.core.DefaultValueOperations$8.potentiallyUsePsetEx(DefaultValueOperations.java:337)
